Country,Language,City
Afghanistan,Pashto/Dari(Arabic script),Kabul
Albania,Albanian,Tirana
Algeria,Berber language(Tifinagh script)Arabic(Arabic script),Algiers
American Samoa[1],SamoanEnglish,Pago Pago
Andorra,Catalan,Andorra la Vella
Angola,Portuguese Kongo,Luanda
Anguilla[2],English,The Valley
Antigua and Barbuda,English,Saint John's
Argentina,Spanish,Buenos Aires
Armenia,Armenian(Armenian alphabet),Yerevan
Aruba[3],"Dutch, Papiamento",Oranjestad
Australia,English/ Aboriginal native languages,Canberra
Austria,German,Vienna
Åland[4],SwedishFinnish,Mariehamn
Azerbaijan,Azerbaijani,Baku
The Bahamas,English,Nassau
Bahrain,Arabic(Arabic script),Manama
Bangladesh,Bengali(Bengali script),Dhaka
Barbados,English,Bridgetown
Belarus,Belarusian(Cyrillic script)Russian(Cyrillic script),Minsk
Belgium,DutchFrenchGerman,Brussels
Belize,English,Belmopan
Benin,French,Porto-Novo
Bermuda[2],English,Hamilton
Bhutan,Dzongkha(Tibetan alphabet),Thimphu
Bolivia,SpanishQuechuaAymaraGuaraní,La Paz
Bosnia and Herzegovina,"Bosnian, Croatian(Latin script), Serbian(Cyrillic script)",Sarajevo
Botswana,"English, Tswana",Gaborone
Brazil,Portuguese,Brasília
British Virgin Islands[2],English,Road Town
Brunei,Malay(Jawi script),Bandar Seri Begawan
Bulgaria,Bulgarian(Cyrillic script),Sofia
Burkina Faso,French,Ouagadougou
Burundi,Kirundi French,Gitega
Cambodia,Khmer(Khmer script),Phnom Penh
Cameroon,FrenchEnglish,Yaoundé
Canada,"English, French",Ottawa
Cape Verde,Portuguese,Praia
Cayman Islands[2],English,George Town
Central African Republic,FrenchSango,Bangui
Chad,FrenchArabic(Arabic script),N'Djamena
Chile,Spanish,Santiago
China (People's Republic of),Mandarin Chinese(Chinese characters),Beijing
Christmas Island[6],English,Flying Fish Cove
Cocos Islands[6],English,West Island
Colombia,Spanish,Bogotá
Comoros,ShikomorArabic(Arabic script)French,Moroni
Republic of the Congo,FrenchKongo Lingala,Brazzaville
Democratic Republic of the Congo,French Kongo Lingala Swahili,Kinshasa
Cook Islands[7],English Cook Islands Māori,Avarua
Costa Rica,Spanish,San José
Côte d'Ivoire(formerly Ivory Coast),French,Yamoussoukro
Croatia,Croatian,Zagreb
Cuba,Spanish,Havana
Curaçao[3],DutchPapiamentoEnglish,Willemstad
Cyprus,Greek(Greek alphabet)Turkish,Nicosia
Czech Republic,Czech,Prague
Denmark,Danish,Copenhagen
Djibouti,Arabic(Arabic script)FrenchSomaliAfar,Djibouti
Dominica,English,Roseau
Dominican Republic,Spanish,Santo Domingo
East Timor,TetumPortuguese,Díli
Ecuador,Spanish,Quito
Egypt,Arabic(Arabic script),Cairo
El Salvador,Spanish,San Salvador
Equatorial Guinea,Spanish French Portuguese,Malabo
Eritrea,Arabic(Arabic script)Tigrinya(Ge'ez script),Asmara
Estonia,Estonian,Tallinn
Eswatini(formerly Swaziland),EnglishSwazi,Mbabane
Ethiopia,Amharic(Ge'ez script),Addis Ababa
Falkland Islands[2],English,Stanley
Faroe Islands[8],FaroeseDanish,Tórshavn
Fiji,EnglishFijianFiji Hindi,Suva
Finland,FinnishSwedish,Helsinki
France,French,Paris
French Guiana[9],French,Cayenne
French Polynesia[10],French,Papeete
Gabon,French,Libreville
The Gambia,English,Banjul
Georgia,Georgian(Georgian alphabet),Tbilisi
Germany,German,Berlin
Ghana,EnglishAkanTwiEwe,Accra
Gibraltar[2],English,Gibraltar
Greece,Greek(Greek alphabet),Athens
Greenland[8],GreenlandicDanish,Nuuk
Grenada,English,St. George's
Guadeloupe[9],French,Basse-Terre
Guam[1],EnglishChamorro,Hagåtñaformerly Agaña
Guatemala,Spanish,Guatemala City
Guernsey[11],English,Saint Peter Port
Guinea,"FrenchManinka, SusuPular",Conakry
Guinea-Bissau,Portuguese,Bissau
Guyana,English,Georgetown
Haiti,FrenchHaitian Creole,Port-au-Prince
Honduras,Spanish,Tegucigalpa
Hong Kong[12],EnglishCantonese(Traditional Chinese characters),Hong Kong
Hungary,Hungarian,Budapest
Iceland,Icelandic,Reykjavík
India,Assamese(Assamese script)Bengali(Bengali script)EnglishGujarati(Gujarāti script)Hindi(Devanagari script)Kannada(Kannada script)Konkani(Devanagari script)Malayalam(Malayalam script)Marathi(Devanagari script)Nepalese(Devanagari script)Odia(Odia script)Punjabi(Gurmukhi script)Sanskrit(Devanagari script)Tamil(Tamil script)Telugu(Telugu script),New Delhi
Indonesia,Bahasa Indonesia,Jakarta
Iran,Persian(Persian script),Tehran
Iraq,Arabic(Arabic script)Kurdish,Baghdad
Ireland,IrishEnglish,Dublin
Isle of Man[11],EnglishManx,Douglas
